ADDRESS,BUILDING COMPANY NAME
318 JEFFERSON ST, BROOKLYN, NY 11237,TOVI G LLC
262 JEFFERSON ST, BROOKLYN, NY 11237,PROSPECT FALLS LLC
195 WYCKOFF AVE, BROOKLYN, NY 11237,195 WYCKOFF ASSOCIATES LLC
136 WYCKOFF AVE, BROOKLYN, NY 11237,136 WYCKOFF ASSOCIATES LLC
611 WILSON AVE, BROOKLYN, NY 11207,611 WILSON ASS C LLC C/O VESPER HOLDINGS
94 CENTRAL AVE, BROOKLYN, NY 11206,JTB 94 CENTRAL LLC
1430 PUTNAM AVE, BROOKLYN, NY 11237,BORO EQUITIES LLC
209 TAAFFE PLACE, BROOKLYN, NY 11205,209 TAAFFE REALTY LLC
24 HAVEMEYER ST, BROOKLYN, NY 11211,24 HAVEMEYER LLC
132 MESEROLE ST, BROOKLYN, NY 11206,132 MESEROLE REALTY LLC
95 SOUTH 2ND ST, BROOKLYN, NY 11249,95 SOUTH 2ND REALTY LLC
29 BEAVER ST, BROOKLYN, NY 11206,BEAVER RESIDENCE LLC
95 HIMROD ST, BROOKLYN, NY 11221,JTB 95 HIMROD LLC
226 MONTROSE AVE, BROOKLYN, NY 11206,HANSA CAPITAL LLC
57 ORIENT AVE, BROOKLYN, NY 11211,59 ORIENT LLC
59 ORIENT AVE, BROOKLYN, NY 11211,59 ORIENT LLC
797 PUTNAM AVE, BROOKLYN, NY 11221,BORO REALTY LLC
839 HALSEY ST, BROOKLYN, NY 11233,QPR HOLDINGS LLC
910 A GREENE AVE, BROOKLYN, NY 11221,1166 EAST 105TH ST LLC
1161 GATES AVE BROOKLYN, NY 11221,ME GATES LLC
970 ST MARKS AVE, BROOKLYN, NY 11213,970 ACHDUS REALTY LLC
64 ST JAMES PL, BROOKLYN, NY 11238,64 ST JAMES REALTY LLC
959 BEDFORD AVE, BROOKLYN, NY 11205,182 REALTY LLC
64 ST JAMES PL, BROOKLYN, NY 11238,64 ST JAMES REALTY LLC
1209 BUSHWICK AVE, BROOKLYN, NY 11221,BUSHWICK PROPERTIES, LLC
228 SOUTH ST, BROOKLYN, NY 11211,228 SOUTH 3RD RLTY CORP
126 GRAHAM AVE, BROOKLYN, NY 11206,126-128 GRAHAM CORP
95 SEIGEL ST, BROOKLYN, NY 11206,95 SEIGEL LLC
322 RODNEY ST, BROOKLYN, NY 11211,322 RODNEY STREET LLC
213 UNION AVE, BROOKLYN, NY 11211,213 UNION REALTY LLC
77 DIVISION AVE, BROOKLYN, NY 11249,77 DIVISION AVE LLC
300 SOUTH 3RD ST, BROOKLYN, NY 11211,300 SOUTH REALTY CORP
134 BOERUM ST, BROOKLYN, NY 11206,BITOCHEN RLTY CORP L
100 BROADWAY, BROOKLYN, NY 11249,405 BEDFORD AVE DEVELOPMENT CORP
280 CROWN ST, BROOKLYN, NY 11225,280 CROWN ST LLC
650 CROWN ST, BROOKLYN, NY 11213,650 CROWN EQUITIES LLC
1497 CARROLL ST, BROOKLYN, NY 11213,SCHAFMAN REALTY LLC
1129 43 ST, BROOKLYN, NY 11219,43RD ESTATES LLC
1135 43 ST, BROOKLYN, NY 11219,43RD ESTATES LLC
281 CROWN ST, BROOKLYN, NY 11225,281-291 CROWN LLC
291 CROWN ST, BROOKLYN, NY 11225,281-291 CROWN LLC
921 ST MARKS AVE, BROOKLYN, NY 11213,BIEDERMAN ZALMEN
947 MONTGOMERY ST, BROOKLYN, NY 11213,MONTGOMERY REALTY ASSOCIATES
581 FRANKLIN AVE, BROOKLYN, NY 11238,581 FRANKLIN LLC
49 CLARKSON AVE,(MR.GOLDMAN/CODE 9333)BROOKLYN, NY11226,ELUL EQUITIES LLC
740 EMPIRE BLVD, BROOKLYN, NY 11213,740 ASSOCIATES L P
134 MONROE ST, BROOKLYN, NY 11216,LONDON SYLVESTER & LONDON ABIOLA
368 EVERGREEN AVE, BROOKLYN, NY 11221,CONTINENTAL CAPITAL HOLDINGS LLC
69 WOODBINE ST, BROOKLYN, NY 11221,69 WOODBINE LLC
33 WESTMINSTER RD, BROOKLYN, NY 11218,33 WESTMINSTER PARTNERS LLC
161 VERNON AVE, BROOKLYN, NY 11206,NUSSI AND MALKY LLC
346 EAST 29TH ST, BROOKLYN, NY 11226,346 29 LLC
733 DEKALB AVE, BROOKLYN, NY 11216,733 DEKALB REALTY LLC
595 KOSCIUSZKO ST, BROOKLYN, NY 11221,595 KOSCIUSZKO REALTY LLC
1838 NORMAN ST, QUEENS, NY 11385,KEVIN TAN
18-38 HARMAN ST, BROOKLYN, NY 11221,ORMOND K ASH
57 TROUTMAN ST, BROOKLYN, NY 11206,1350 WILLOUGHBY REALTY CORP
1450 GREENE AVE, BROOKLYN, NY 11237,ZEITLER ALAN
1079 BROADWAY, BROOKLYN, NY 11221,1079 BROADWAY REALTY CORP
1010 HALSEY ST, BROOKLYN, NY 11207,CDSR CAPITAL LLC
76 STANHOPE ST, BROOKLYN, NY 11221,GREEN JR WILBERT
1422 DEKALB AVE, BROOKLYN, NY 11237,ANTONIO/MARIANNA CIARAVINO
411 SUYDAM ST, BROOKLYN, NY 11237,CIARAVINO SALVATORE
252 HIMROD ST, BROOKLYN, NY 11237,252 HIMROD JW LLC
291 A MONROE ST, BROOKLYN, NY 11216,291A MONROE YMJ LLC
86 GROVE ST, BROOKLYN, NY 11221,ABRAHAM SCHWARTZ
1079 BROADWAY, BROOKLYN, NY 11221,ZAM 1 INC
62 PATCHEN AVE, BROOKLYN, NY 11221,AHZAD ALI
206 CORNELIA ST, BROOKLYN, NY 11221,AHZAD ALI
471 HANCOCK ST, BROOKLYN, NY 11233,AHZAD ALI
780 QUINCY ST, BROOKLYN, NY 11221,780 QUINCY OWNERS LLC
291 CORNELIA ST, BROOKLYN, NY 11221,291 CORNELIA LLC
220 BOERUM ST, BROOKLYN, NY 11206,DAVIDSON BARUCH
102 LEWIS AVE, BROOKLYN, NY 11206,GARITA INDALECIO
1297 ST. JOHNS PL, BROOKLYN, NY 11213,1297 ST JOHN S REALTY LLC
469 WILSON AVE, BROOKLYN, NY 11221,469 WILSON REALTY LLC
1625 PARK PL, BROOKLYN, NY 11233,PARK PALACE LLC
480 MONROE ST, BROOKLYN, NY 11221,AQUAMAX LLC
256 MELROSE ST, BROOKLYN, NY 11206,MELROSE ESTATES LLP
44 TROUTMAN ST, BROOKLYN, NY 11206,PLATINUM DEVELOPMENT OF NY LLC
1318 HALSEY ST, BROOKLYN, NY 11237,1318 HALSEY STREET LLC
221 HIMROD ST, BROOKLYN, NY 11237,221 HIMROD ST LLC
119 ALBANY AVE, BROOKLYN, NY 11213,119 ALBANY LLC
811 CLASSON AVE, BROOKLYN, NY 11238,811 CLASSON LLC
269 KOSCIUSZKO ST, BROOKLYN, NY 11221,269 KOSCIUSZKO LLC
457 DECATUR ST, BROOKLYN, NY 11233,457 DECATUR LLC
1102 DEAN ST, BROOKLYN, NY 11216,1102 DN LLC
260 GATES AVE, BROOKLYN, NY 11238,260 GT LLC
862 KNICKERBOCKER AVE BROOKLYN, NY 11207,CYGLER WARREN STREET CORP
163 WILSON AVE, BROOKLYN, NY 11237,163 ZHANG LLC
26 GROVE ST BROOKLYN, NY 11221,ROSENBAUM SUSAN
255 BOERUM ST, BROOKLYN, NY 11206,BES DWELLINGS LLC
682 BUSHWICK AVE, BROOKLYN, NY 11221,WILLOUGHBY 7 INC
1035 FLUSHING AVE, BROOKLYN, NY 11237,1035 FLUSHING AVE LLC
710 HALSEY ST, BROOKLYN, NY 11233,BROWN ELIOT W
457 CHAUNCEY ST, BROOKLYN, NY 11233,ADAMS ERROL
173 BLEECKER ST, BROOKLYN, NY 11221,173 BLEECKER STREET LP
114 TROUTMAN ST, BROOKLYN, NY 11206,TROUTMAN GARDENS LLC
290 HARMAN ST, BROOKLYN, NY 11237,SLIP AND FALL LLC & STREET DEVELOPMENT LLC
294 HARMAN ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
147 STARR ST, BROOKLYN, NY 11237,CCM VENTURES II LLC
297 TROUTMAN ST, BROOKLYN, NY 11237,CCM VENTURES 6 LLC
290 HARMAN ST,BROOKLYN, NY 11237,SLIP AND FALL LLC & STREET DEVELOPMENT LLC
294 HARMAN ST, BROOKLYN, NY 11237,SLIP AND FALL LLC & STREET DEVELOPMENT LLC
380 ST JOHNS PL, BROOKLYN, NY 11238,380 ST JOHNS PL LLC
575 ST JOHNS PL, BROOKLYN, NY 11238,ELCORNO C MARTIN
487 ST. JOHNS PL, BROOKLYN, NY 11238,ELCORNO C MARTIN
473 ST. JOHNS PL, BROOKLYN, NY 11238,ELCORNO C MARTIN
185 SOUTH 4TH ST,BROOKLYN, NY 11211,SOUTH 4TH STREET CONDOS LLC
187 ROCHESTER AVE, BROOKLYN, NY 11213,JSEV REALTY LLC
1233 ST JOHNS PL, BROOKLYN, NY 11213,1785 BROADWAY REALTY CORP & RICK NEIL
45 LINDEN BLVD, BROOKLYN, NY 11226,45 LINDEN LLC & NYMF SYY LLC
201 LINDEN BLVD, BROOKLYN, NY 11226,201 LINDEN BLVD PARTNERS LLC
221 LINDEN BLVD, BROOKLYN, NY 11226,221 LINDEN PROPERTY LLC
831 MADISON ST, BROOKLYN, NY 11221,831 MADISON REALTY LLC
590 OCEAN AVE, BROOKLYN, NY 11226,590 OCEAN PROPERTY LLC
55 LINDEN BLVD, BROOKLYN, NY 11226,55 LINDEN LLC & NYMF SYY LLC
280 E 21ST ST, BROOKLYN, NY 11226,280 EAST 21 PROPERTY LLC
2107 BEDFORD AVE, BROOKLYN, NY 11226,2107 BEDFORD LLC
2516 BEDFORD AVE, BROOKLYN, NY 11226,2516 BEDFORD LLC
2025 REGENT PL, BROOKLYN, NY 11226,2025 REGENT PROPERTY LLC
816 OCEAN AVE, BROOKLYN, NY 11226,816 OCEAN PROPERTY LLC
2016 REGENT PL, BROOKLYN, NY 11226,2016 REGENT PROPERTY LLC
666 OCEAN AVE, BROOKLYN, NY 11226,666 OCEAN PROPERTY LLC
221 PULASKI ST, BROOKLYN, NY 11206,221 REALTY GROUP LLC
1007 WILLOUGHBY AVE, BROOKLYN, NY 11221,HIMROD GROUP LLC
1001 HALSEY ST, BROOKLYN, NY 11207,ELIAD SAM
949 WILLOUGHBY AVE, BROOKLYN, NY 11221,949 WILLOUGHBY LYCEUM LLC
1014 WILLOUGHBY AVE, BROOKLYN, NY 11221,PAULINO MARILYN
1118 HALSEY ST, BROOKLYN, NY 11207,HALSEY HOLDINGS REALTY LLC
252 WOODBINE ST, BROOKLYN, NY 11221,TAVAREZ EDUARDO
461 WILLOUGHBY AVE, BROOKLYN, NY 11206,DEANE ASSOCIATES LLC
147 STARR ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
324 MELROSE ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
139 STARR ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
1399 GREENE AVE, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
768 HERKIMER ST, BROOKLYN, NY 11233,MENGES JONATHAN & MENGES JEAN
1133 MANHATTAN AVE, BROOKLYN, NY 11222,M HILLER & SONS INC
197 HIMROD ST, BROOKLYN, NY 11237,197 HIMROD LLC
286 STANHOPE ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
17-34 BLEECKER ST, BROOKLYN, NY 11385,CCM PROPERTY MANANGEMENT LLC
64 ST NICHOLAS ST, BROOKLYN, NY 11237,CCM PROPERTY MANANGEMENT LLC
504 SENECA AVE, QUEENS, NY 11385,CAMALE REALTY
1856 WOODBINE ST, QUEENS, NY 11385,CAROLINA GRIPPI
850 LAFAYETTE AVE, BROOKLYN, NY 11221,850 LAFAYETTE AVE LLC
365 TOMPKINS AVE, BROOKLYN, NY 11216,365 TOMPKINS REALTY 1 LLC
25 BOGART ST, BROOKLYN, NY 11206,VARET BOGART PARTNERS
355 STOCKTON ST, BROOKLYN, NY 11206,355 STOCKTON LLC
50 STANHOPE ST, BROOKLYN, NY 11221,50 STANHOPE DEVELOPMENT LLC
179 PUTNAM AVE, BROOKLYN, NY 11216,PUTNAM RESIDENCE, LLC
1223 BUSHWICK AVE, BROOKLYN, NY 11221,1223 BUSHWICK AVENUE, LLC
1248 DEKALB AVE, BROOKLYN, NY 11221,1248 DEKALB LLC
277 CLASSON AVE, BROOKLYN, NY 11205,277 CLASSON AVENUE LLC
1088 BEDFORD AVE, BROOKLYN, NY 11216,1088 BEDFORD AVE LLC
233 JEFFERSON AVE, BROOKLYN, NY 11216,233 JEFFERSON LLC
101 QUINCY ST, BROOKLYN, NY 11238,101 QUINCY LLC
198 SCHOLES ST, BROOKLYN, NY 11206,198 SCHOLES LLC
687 DRIGGS AVE, BROOKLYN, NY 11211,GRAND LIVING, LLC
376 LEWIS AVE, BROOKLYN, NY 11233,378 LEWIS LLC
1159 DEAN ST, BROOKLYN, 11216,1159 DEAN LLC
1000 BROADWAY, BROOKLYN, NY 11221,1000 BROADWAY LLC
1055 DEAN ST, BROOLYN, NY 11216,1055 DEAN LLC
836 BERGEN ST, BROOKLYN, NY 11238,BERGEN ROYAL PALACE, LLC
1087 FLUSHING AVE, BROOKLYN, NY 11237,FPTK
1357 GREENE AVE, BROOKLYN, NY 11237,MAG REALTY CORP.
524 METROPOLITAN, BROOKLYN, NY 11211,524 METROPOLITAN HOLDINGS LLC
119 LINDEN ST, BROOKLYN, NY 11221,LINDEN REALTY HOLDINGS LLC
144 WOODRUFF AVE, BROOKLYN, NY 11226,WOODRUFF OWNER LLC
1935 BERGEN ST, BROOKLYN, NY 11233,BERGEN 1935 HOLDINGS LLC
238 WILSON AVE, BROOKLYN, NY 11237,JAIME ARROYO
399 LINDEN ST, BROOKLYN, NY 11237,LINDEN ASSETS, LLC
184 IRVING AVE, BROOKLYN, NY 11237,184 IRVING REALTY CORP
98 RALPH AVE, BROOKLYN, NY 11221,98 RALPH LLC
25 MALCOLM X BLVD, BROOKLYN, 11221,JMP PROPERTIES
460 THROOP AVE, BROOKLYN, NY 11221,JMP PROPERTIES
57 HERKIMER ST, BROOKLYN, NY 11216,JMP PROPERTIES
50 GRANITE ST, BROOKLYN, NY 11207,RH 50 GRANITE, LLC
38 GRANITE ST, BROOKLYN, NY 11207,RH 38 GRANITE LLC
1867 MADISON PL, BROOKLYN, NY 11229,1867 MADISON ST CORP
239 STANHOPE ST, BROOKLYN, NY 11237,239 STANHOPE ST CORP
178 SUYDAM ST, BROOKLYN, NY 11221,178 SUYDAM ST CORP
159 CENTRAL AVE, BROOKLYN, NY 11221,159 CENTRAL LLC
355 STOCKHOLM ST, BROOKLYN, NY 11237,355 STOCKHOLM LLC
96 DE SALES PLACE, BROOKLYN, NY 11207,VANDERVEER PLAZA LLC
105-107 VANDERVEER ST, BROOKLYN, NY 11207,VANDERVEER PLAZA LLC
220 STOCKHOLM ST, BROOKLYN, NY 11237,STOCKHOLM STREET DEVELOPERS LLC
161 WILSON AVE, BROOKLYN, NY 11237,WA2 GROUP LLC
199 KNICKERBOCKER AVE, BROOKLYN, NY 11237,199 KNICKERBOCKER DEVELOPMENT, LLC
99 MORGAN AVE, BROOKLYN, NY 11237,99 MA, LLC
167 WILSON ST, BROOKLYN, NY 11211,MEI YUNG CHAU
165 WILSON ST, BROOKLYN, NY 11211,WILSON EMPIRE, INC
99 MORGAN AVE, BROOKLYN, NY 11237,99 MA, LLC
764 HART ST, BROOKLYN, NY 11237,HART ST DEVELOPMENT, INC
209 WILSON AVE, BROOKLYN, NY 11237,FU HAO MANAGEMENT, LLC
1442 DEKALB AVE, BROOKLYN, NY 11237,DA3 PARTNERS LLC
220 STOCKHOLM ST, BROOKLYN, NY 11237,STOCKHOLM STREET DEVELOPMENT, LLC
170 NY AVE, BROOKLYN, NY 11216,170 NY PROPERTIES LLC
69 TROUTMAN ST, BROOKLYN, NY 11206,JOSE P. TORRES
238 WILSON AVE, BROOKLYN, NY 11237,JAMIE ARROYO
665 WOODWARD AVE, RIDGEWOOD, NY 11385,KAB WOODWARD LLC
309 PALMETTO ST, BROOKLYN, NY 11237,309 PALMETTO REALTY CORP
840 HART ST, BROOKLYN, NY 11237,275 LINDEN REALTY CORP.
237 HIMROD ST, BROOKLYN, NY 11237,HIMROD REALTY LLC
248 HIMROD ST, BROOKLYN, NY 11237,HIMROD REALTY LLC.
32 STARR ST, BROOKLYN, NY 11221,STARR STREET LLC
193 WILSON AVE, BROOKLYN, NY 11237,WYCKOFF STONE, LLC
251 WYCKOFF AVE, BROOKLYN, NY 11237,IRVING AVE LLC
48 WYCKOFF AVE, BROOKLYN, NY 11237,WYCKOFF STONE, LLC
282 HIMROD ST, BROOKLYN, NY 11237,282 HIMROD REALTY CORP
88 STARR ST, BROOKLYN, NY 11237,CHET CORP
746 MACDONOUGH ST, BROOKLYN, NY 11233,AMF REALTY NY LLC
187 STANHOPE ST, BROOKLYN, NY 11237,187 STANHOPE STREET LLC
170 IRVING AVE, BROOKLYN, NY 11237,170 IRVING AVENUE LLC
99 ROGERS AVE, BROOKLYN, NY 11216,RAN BKLYN, LLC
296 GROVE ST, BROOKLYN, NY 1237,296 GROVE LLC
56 HIMROD ST, BROOKLYN, NY 11211,SHANNON MARROW
1348 DEKALB AVE, BROOKLYN, NY 11221,SHERAB TSANGPO
239 STANHOPE ST, BROOKLYN, NY 11237,239 STANHOPE ST CORP
1378 BUSHWICK AVE, BROOKLYN, NY 11207,1378 BUSHWICK AVENUE LLC
224 GRANT AVENUE, BROOKLYN, NY 11208,152 MADISON LLC
312 STUYVESANT ST., BROOKLYN 11233,312 BRICKS LLC
490 MADISON ST., BROOKLYN, NY 11221,490 MADISON LLC
1172 EASTERN PARKWAY, BFROOKLYN, NY 11213,660 BRICKS LLC
78 SOMERS ST, BROOKLYN, NY 11233,78 SUMMERS LLC
1161 PRESIDENT ST., BROOKLYN, NY 11225,A & L EQUITIES HOLDINGS GROUP LLC
1261 BERGEN ST, BROOKLYN, NY 11213,BERGEN BRICKS LLC
549 PINE STREET, BROOKLYN, NY 11208,FULTON BRICKS LLC
889 CAULDWELL AVENUE, BROOKLYN, NY 10456,GREEN BUILDERS NYC LLC
248 CLEVELAND ST, BROOKLYN, NY 11208,248 BRICKS LLC
195 WINTHROP ST., BROOKLYN, NY 11225,LEFFERTS GARDENS BRICKS LLC
1150 EASTERN PARKWAY, BROOKLYN, NY,MA BLUE BRICKS LLC
2087-2091 FULTON ST., BROOKLYN, NY,MA COOPER LLC
380 MARCUS GARVEY BLVD., BROPOKLYN, NY,ORANGE BRICKS LLC
1393 PACIFIC ST., BROOKLYN, NY 11216,PACIFIC BRICKS LLC
1486 FULTON ST., BROOKLYN, NY 11216,PINK STONE LLC
674 JEFFERSON AVE., BROOKLYN, NY 11221,PUTNAM BROOKLYN LLC
99 ROGERS ST., BROOKLYN, NY 11216,RAN BROOKLYN LLC
131 LINDEN ST., BROOKLYN, NY 11221,PRIME BROOKLYN LLC
319 BAINBRIDGE, BROOKLYN, NY 11221,GOOD GUY DEV LLC
1100 JEFFERSON AVENUE, BROOKLYN, NY 11221,1100 BRICKS LLC
1050 DECATUR ST., BROOKLYN, NY 11207,DECATUR BRICKS, LLC
1117 GREENE AVENUE, BROOKLYN, NY 11221,1117 GREENE LLC
1533 NOSTRAND AVENUE, BROOKLYN, NY 11226,NOSTRAND BRICKS LLC
228 NICHOLS AVE, BROOKLYN, NY 11208,16 BRICKS LLC
736 VERMONT ST., BROOKLYN, NY 11207,736 VERMONT GROUP BRICKS LLC
8 CYPRESS CT, BROOKLYN, NY 11208,26 BRICKS LLC
744 SARATOGA AVE, BROOKLYN, NY 11212,GREEN BROOKLYN HOMES
301 MONROE ST., BROOKLYN, NY 11216,1 SUB DEVELOPMENT
1533 NOSTRAND AVENUE, BROOKLYN, NY 11226,NOSTRAND BRICKS, LLC
204 CORNELIA, BROOKLYN, NY 11221,204 BRICKS LLC
1509 FULTON STREET, BROOKLYN, NY 11216,GREEN BRICKS LLC
61 BLEECKER ST, BROOKLYN, NY 11221,BLEECKER BRICKS LLC
406 MARCUS GARVEY BLVD, BROOKLYN, NY 11216, MA MARCUS BRICK LLC
18 COOPER ST, BROOKLYN, NY 11207,18 BRICKS LLC
416 HAWTHORNE ST, BROOKLYN, NY 11207,HOMEWOOD GARDENS ESTATES LLC
655 BROOKLYN AVE, BROOKLYN, NY 11203,EASTERN HAWTHORNE REALTY
1131 PRESIDENT ST, BROOKLYN, NY 11225,EASTERN PRESIDENTIAL ESTATES LLC
372 MONTGOMERY ST, BROOKLYN, NY 11225,EASTERN MONTGOMERY ESTATES LLC
